video_length_min,views_count
56.29,0
24.92,12451
39.59,1821
44.19,2244
46.62,2473
44.41,0
18.06,38841
41.48,0
33.39,2814
36.24,323
1.05,19536
16.24,45054
55.91,0
18.11,36589
26.84,11066
12.01,50822
9.18,45011
13.31,51656
33.67,4193
55.22,595
20.25,28755
20.08,33245
34.28,4126
22.05,20951
54.71,0
23.29,18353
29.94,7331
32.47,3677
47.14,0
34.27,1029
15.11,46143
8.32,43443
56.33,1039
48.29,908
2.35,25358
49.47,447
35.85,0
31.61,1205
1.72,22031
47.07,1803
12.69,50380
43.95,0
1.94,18619
47.98,0
2.36,25009
14.92,48367
16.83,45180
10.29,51122
29.38,5952
17.74,37585
59.6,2887
35.22,0
34.42,3174
14.03,52183
25.11,15849
8.31,44188
45.99,0
20.54,26791
45.37,100
22.93,19104
59.34,482
11.1,46056
1.09,21317
36.09,0
57.22,0
39.18,0
6.06,39444
32.89,521
54.66,0
1.38,21849
10.85,46302
49.06,0
53.74,2180
42.72,1182
59.5,56
6.32,39007
33.19,0
41.41,877
42.46,1022
47.82,425
55.14,20
22.34,21413
3.53,30146
22.38,20306
40.63,0
13.59,50827
48.79,0
13.97,47030
1.59,22305
30.98,3664
43.86,0
21.63,27045
45.18,1960
26.87,8682
11.13,48583
6.34,39471
42.92,406
23.76,19356
54.85,0
32.88,3713
21.56,21828
21.59,25076
8.75,44634
36.03,561
35.35,268
48.2,0
12.87,48235
18.16,36259
6.74,43761
18.43,35149
26.26,6422
57.88,0
39.53,0
47.19,0
20.21,24674
9.53,46423
16.15,44462
16.13,42931
35.4,0
21.15,31113
51.59,0
59.32,437
21.25,25819
42.6,541
39.79,0
12.47,51445
55.16,2375
12.77,49903
44.48,2345
21.51,25751
22.66,20921
27.87,4916
52.01,0
9.27,49172
4.22,30384
24.72,14282
4.28,29234
41.57,797
45.86,934
51.43,4688
44.89,477
55.06,604
45.15,0
56.23,0
12.39,49337
30.49,6176
59.64,0
41.21,2361
52.84,0
2.79,24111
52.43,0
42.17,0
11.07,48598
2.52,22344
16.34,41677
55.03,0
40.42,303
55.25,0
27.32,7544
56.26,0
28.31,8968
13.05,45805
9.93,50228
59.63,0
20.7,26201
10.44,49793
1.5,25016
17.85,39833
53.46,0
32.51,2567
38.31,0
55.42,4796
31.26,3380
50.46,1906
20.11,28180
58.65,0
5.65,36390
43.76,0
39.97,768
12.31,49068
23.94,16356
19.46,34319
6.58,39793
35.5,132
59.63,0
34.02,81
33.17,2922
3.38,27699
9.21,45141
31.28,1943
59.13,1660
52.72,0
21.07,21146
33.04,3385
33.61,811
41.44,1646
41.58,0
47.6,961
2.47,25750
56.68,0
5.13,31930
29.09,2810
55.26,407
29.77,3935
4.75,33139
14.53,48424
35.14,114
6.18,37481
26.0,9171
20.42,29497
49.1,3400
7.5,41672
41.29,955
24.99,16023
35.68,0
13.13,53017
36.97,0
40.76,1187
5.14,32410
49.64,1052
51.81,0
4.75,28549
36.59,3234
36.05,960
1.74,20875
21.2,25348
58.17,0
33.77,518
56.06,0
40.86,0
2.68,29325
5.59,31694
43.61,0
33.72,2152
8.5,40274
37.23,0
48.81,0
45.43,0
15.52,44125
16.23,43171
58.1,0
53.36,0
19.78,30621
49.62,1023
10.54,50437
12.61,50214
11.69,52513
6.18,38530
51.43,1646
35.15,232
16.28,44252
51.07,3919
48.36,357
6.96,43382
39.0,188
43.59,0
43.23,341
43.67,1088
11.0,51308
19.59,30516
50.81,7533
54.01,2160
17.47,42084
2.36,25944
51.73,0
23.25,17770
20.44,29792
21.47,21112
25.53,11024
23.32,17372
34.42,2198
5.66,34529
58.32,4021
56.25,6451
56.13,866
52.88,2488
39.96,1104
14.05,47311
3.92,28146
6.86,41361
20.12,28539
30.73,5254
59.6,0
26.69,9702
31.95,514
42.01,0
11.66,52844
56.04,0
32.21,1243
17.3,38858
56.17,0
37.9,50
29.54,474
35.23,2364
45.15,798
10.12,50389
52.02,2590
57.61,292
34.45,1181
41.25,1256
51.73,0
23.11,18333
59.58,1958
41.15,1793
26.02,15174
40.96,0
31.78,4786
7.59,42825
47.96,0
34.3,1381
47.95,0
10.14,47824
32.76,0
46.23,0
59.31,0
53.18,3969
52.0,1814
15.6,42848
50.44,0
10.99,48811
12.69,49399
7.5,40999
51.6,0
7.39,44372
9.15,46185
15.51,43035
34.79,0
52.93,0
25.68,12168
33.23,1731
10.82,49057
16.69,40939
8.9,45538
25.19,13375
35.83,0
17.76,38691
50.91,0
58.89,197
8.09,40005
2.05,24704
47.6,559
12.25,49027
21.84,22850
24.26,16507
55.08,0
39.87,1326
3.4,28267
1.87,24303
12.77,47835
19.77,31443
29.59,900
50.43,0
19.57,29231
23.22,18397
20.43,28021
1.53,20008
57.36,0
9.2,43695
17.97,35565
8.63,47495
29.94,4101
56.0,0
6.94,40745
27.01,9112
2.32,24253
46.48,0
38.83,0
42.28,0
28.87,7832
54.55,1185
25.16,15492
31.33,2931
42.02,0
31.71,4991
12.17,49329
19.71,29208
6.45,37357
26.52,11000
36.95,661
7.99,42653
38.2,0
53.68,5402
20.93,27729
14.1,47942
53.69,901
41.82,0
7.22,39897
25.08,11514
40.77,2713
34.89,0
37.49,0
34.46,1053
48.09,0
19.91,28723
42.8,0
59.47,3250
24.01,17937
47.67,0
15.52,45541
17.63,35491
56.16,538
2.53,26655
13.83,45972
29.49,5332
24.71,17188
38.12,0
12.37,50146
5.16,34989
22.79,19919
31.94,128
34.16,1666
36.49,0
33.37,1898
15.5,43997
46.11,70
6.18,43677
12.7,46716
44.62,0
17.5,39727
30.11,3204
20.3,28766
30.91,978
21.45,25638
59.66,2850
22.09,21125
38.0,2193
53.41,554
38.64,1026
34.39,1338
34.58,32
30.29,4996
48.65,0
3.98,32190
53.22,2276
35.59,244
51.08,0
1.61,21482
52.29,2236
8.09,43367
43.55,283
25.57,11379
41.18,0
38.06,3549
10.64,51122
31.36,1092
17.36,35895
34.07,2045
44.54,0
5.79,37505
31.43,2158
37.44,2870
18.43,35877
57.23,429
31.7,6784
11.77,52336
7.36,38701
32.96,1049
23.14,17874
12.36,51105
2.81,24719
34.43,0
36.32,708
9.37,49275
36.5,157
57.17,0
58.72,0
53.42,0
48.62,0
13.35,48695
10.23,49995
27.25,10503
37.56,1792
51.19,0
14.69,43527
29.3,4368
39.2,1434
27.29,9994
27.8,6645
14.28,46846
59.21,0
29.04,6808
32.43,0
13.89,50396
31.33,1534
16.07,41607
12.94,52446
17.27,37769
1.16,17100
34.64,4864
23.86,17847
54.02,809
3.4,28511
3.55,27258
53.27,0
8.47,48835
1.13,19674
11.56,48602
49.61,2676
48.36,0
21.07,27240
40.41,2855
30.93,2677
54.38,0
4.33,33338
48.98,2558
11.07,49702
24.11,15476
12.33,49925
42.45,220
41.02,0
33.33,4950
42.19,442
38.73,226
46.81,1563
15.12,45488
26.31,9619
9.95,49381
26.35,9938
42.4,1539
41.79,0
42.86,862
19.22,34898
40.07,2145
22.68,16543
56.73,601
21.26,27282
36.58,0
45.26,2162
54.48,421
26.84,8088
22.27,22793
26.37,11605
20.1,25647
39.58,3370
56.03,0
8.44,43074
34.09,3955
53.96,1849
6.91,39926
30.14,5884
52.05,685
54.13,470
31.35,0
2.47,22543
7.23,41131
35.62,0
8.31,46497
9.82,48052
46.55,2645
45.29,0
50.72,0
7.24,39905
12.69,50426
50.14,2208
43.54,72
48.55,1985
59.39,0
52.0,1262
31.71,5844
19.34,33934
34.61,0
38.68,724
20.78,27568
46.49,0
6.47,37786
46.98,4469
2.89,25610
30.38,0
51.82,0
6.1,36567
31.55,2031
10.4,46018
53.79,0
50.11,504
56.1,0
52.62,2346
44.46,99
11.91,50338
18.85,33865
30.31,4085
35.74,2145
47.15,481
14.39,50081
8.57,45886
29.47,6278
10.31,49750
41.93,0
34.96,0
44.73,0
4.74,31535
57.92,0
1.0,21692
20.2,32591
41.1,0
3.66,30634
5.92,38643
5.52,40479
35.31,563
53.86,0
33.77,0
36.61,2676
21.41,23321
2.11,24711
2.28,23829
53.41,1776
7.05,38198
59.99,136
10.7,50920
40.8,1458
56.99,1926
22.38,18201
44.33,0
21.7,23916
18.99,37062
12.91,55170
49.44,2876
16.19,45396
17.71,39665
59.94,66
20.31,31675
25.94,11348
59.41,0
22.79,20016
22.6,19379
49.84,0
19.4,29159
14.79,47130
25.97,6789
42.34,0
3.55,29564
23.06,17724
21.43,22505
15.44,43341
39.6,2518
18.11,39009
36.8,0
30.76,4184
13.81,48942
16.73,43634
11.07,52216
4.34,28167
37.53,1148
40.69,156
10.79,51627
37.31,0
58.94,0
5.39,35731
29.93,3505
44.25,719
3.71,25964
46.92,2392
58.79,363
6.22,38878
49.51,0
23.34,16023
9.5,46069
30.1,7150
5.22,35063
31.8,2351
2.14,25110
43.99,0
29.79,5078
28.08,6942
12.58,49307
22.31,20804
11.73,51298
44.39,1123
12.74,48268
37.39,1266
17.5,37238
39.76,0
32.89,2413
25.98,11364
40.71,0
25.53,12679
49.46,0
44.05,2141
32.9,2489
52.75,0
49.9,367
32.38,414
5.04,34394
34.39,1772
21.96,24014
32.87,0
39.18,0
39.05,256
40.74,0
41.08,0
7.45,40388
12.31,50712
38.2,0
25.08,12481
46.01,88
8.37,40095
12.3,46764
33.95,4333
30.54,290
16.72,43861
25.09,14879
3.06,26757
3.19,30232
6.6,41460
35.03,1187
51.96,778
16.35,45027
3.0,27358
42.81,1736
51.47,3218
9.15,49440
23.76,16353
10.37,47263
7.28,42092
39.24,4302
58.08,0
41.01,0
59.1,0
26.63,7697
53.97,238
13.1,48385
7.96,43900
42.45,0
22.91,19786
19.74,29373
40.61,0
20.68,27455
34.78,799
18.67,35344
47.24,1186
19.43,30285
32.56,1302
2.37,22360
47.71,0
37.6,997
12.34,50115
13.71,47790
16.49,41537
35.02,0
33.35,3524
17.16,40342
41.95,0
53.45,140
3.57,27165
25.61,10543
36.02,2528
35.6,164
2.15,26763
13.42,55220
4.65,35525
34.57,0
39.08,2973
10.42,47893
20.65,28875
20.46,31356
49.37,0
12.48,50150
33.35,1655
47.19,0
49.95,0
40.33,1528
18.67,32483
49.56,1303
44.79,0
42.56,2713
4.97,31734
3.55,28481
42.03,4234
56.74,0
46.65,3283
50.06,0
33.15,1837
18.97,32501
40.99,1110
43.01,0
40.85,0
56.86,0
22.66,19139
3.34,30768
54.6,0
10.47,49338
42.14,3754
52.52,499
19.3,28008
49.99,4057
20.59,30320
47.86,2579
5.12,37233
39.66,0
40.95,0
29.99,5957
41.54,0
55.47,0
44.3,0
57.72,2075
27.47,6352
32.17,867
16.56,47608
59.15,1857
4.25,32184
22.16,25289
18.56,36918
23.8,14598
55.15,0
22.71,20091
55.1,0
25.98,15081
51.43,0
31.78,5847
19.37,33468
27.51,9289
26.04,4829
16.33,47910
18.09,35917
12.0,52224
20.82,24055
37.84,3593
23.81,13699
43.03,0
59.23,0
23.25,17828
28.3,5613
10.68,50080
24.14,13658
43.88,672
13.83,52147
11.74,47838
23.21,18532
49.3,1699
37.8,0
57.5,0
54.37,1072
9.92,47650
3.51,28912
24.55,15446
31.8,0
31.42,6112
8.91,46200
8.36,44954
3.76,29053
51.2,1109
56.92,1510
7.83,37790
13.57,50645
6.3,36256
52.77,0
57.56,0
16.45,41728
18.91,33705
22.4,21027
30.65,0
41.27,75
30.76,4116
57.11,0
6.89,39623
48.12,0
20.73,22147
23.28,19503
42.82,547
55.83,0
43.26,0
46.78,0
45.3,0
19.94,33230
45.66,2242
47.29,0
32.47,3356
32.67,0
45.82,2543
49.2,364
20.89,31102
48.29,0
49.04,2491
14.81,49927
43.3,0
12.01,47253
6.49,40942
34.9,0
54.61,0
3.09,25260
49.76,3804
30.88,3179
51.79,687
50.77,0
52.64,0
46.36,1188
50.74,1843
11.39,48598
18.93,34540
15.31,48000
44.8,0
10.06,48223
11.75,51617
52.86,0
42.65,284
52.65,0
9.22,45652
24.54,13238
17.71,36085
1.57,16925
17.79,36569
23.4,18947
6.44,37308
34.42,76
23.61,14692
3.74,29618
42.53,3504
44.03,1140
50.23,0
29.65,5206
58.15,2358
54.93,2001
33.53,3587
27.25,8604
1.18,23595
42.95,0
34.33,3907
56.32,1418
36.06,0
59.58,0
51.38,407
57.26,0
20.33,29500
9.81,46216
48.02,1605
47.39,0
13.48,52980
46.12,546
35.34,0
7.46,44112
30.61,127
55.94,1171
30.88,1448
47.53,4532
2.71,25320
43.96,0
56.86,0
30.47,1488
20.92,29743
39.15,790
55.06,0
11.43,50709
24.82,15577
10.22,50358
30.3,0
32.88,4385
56.71,0
25.34,14632
34.45,0
53.23,0
19.96,29895
40.78,278
45.67,2534
20.5,31027
10.7,49719
30.67,4949
22.05,22253
16.72,41306
58.43,1729
30.63,5404
51.53,0
12.52,53152
56.43,2644
47.87,0
48.71,0
24.0,14974
29.65,3650
36.01,0
47.6,0
51.09,419
5.6,39779
54.34,2152
56.31,4747
35.98,0
12.02,50260
49.29,0
33.37,1161
49.21,0
49.07,0
6.12,37359
36.81,1873
29.51,5220
56.82,0
18.5,37815
13.15,46375
53.93,1626
9.77,49096
41.5,0
18.7,35643
34.5,0
37.36,1241
25.62,8536
58.52,937
8.78,41901
24.09,16892
26.39,7493
38.23,633
25.03,15227
6.73,37847
56.9,0
25.55,9062
21.22,24714
27.36,5478
13.78,45035
6.91,38619
9.77,50406
10.83,52372
12.66,46920
25.78,12359
37.81,1132
38.1,0
1.01,24019
55.34,0
49.55,117
57.87,0
22.24,23192
40.22,0
10.91,49876
49.2,0
10.52,47763
20.23,28024
29.96,6790
36.08,2410
34.02,2804
7.02,41071
25.88,9227
55.45,0
52.47,0
35.86,1239
34.77,1503
7.59,42973
12.82,51624
15.91,43836
29.8,5155
44.15,0
28.18,10338
8.44,47231
26.92,7205
10.6,51021
45.32,1698
10.82,46098
29.47,6641
41.91,0
14.46,48900
5.49,39438
34.23,1773
4.2,37192
35.68,2254
45.46,0
20.43,28389
29.81,4990
55.8,0
28.8,2102
59.8,0
10.26,47230
42.83,1660
39.5,0
52.47,851
6.45,39565
17.53,38754
8.8,44863
56.05,178
26.17,10553
54.69,0
18.37,35900
8.46,44746
18.5,36928
36.23,559
50.87,444
23.74,17232
54.97,0
15.41,44610
41.92,2573
44.41,0
17.16,43942
2.59,28436
22.55,19635
3.67,30214
54.14,1114
57.26,1508
44.39,872
43.87,0
15.21,49053
5.36,38799
48.32,0
33.99,0
41.22,0
47.0,972
25.16,12448
9.53,45320
47.91,327
27.77,5500
49.79,887
26.82,7605
13.8,47130
11.09,49858
44.89,0
34.92,0
24.87,16046
30.03,3180
33.43,3103
15.13,46894
23.31,14632
18.25,37885
23.92,15715
30.53,2959
11.23,54164
24.22,16537
23.74,16730
17.87,37337
59.91,3913
5.34,35354
38.93,2219
11.29,50492
50.53,322
54.94,2045
24.69,14706
49.59,0
15.74,45850
9.26,44874
19.64,32624
21.16,26206
24.44,13916
23.0,20122
25.26,11414
42.89,0
15.49,47752
2.1,24867
29.89,5740
27.45,10294
4.54,33778
8.89,43286
31.09,4842
14.85,46112
52.78,0
11.22,50956
2.19,25572
27.41,8795
59.18,0
38.4,2006
21.89,23773
2.0,23684
29.61,2431
13.18,46891
39.22,0
35.4,0
16.65,44934
5.06,31386
45.55,0
35.54,0
50.69,794
16.33,41929
39.52,3475
8.0,44895
18.22,36395
39.74,620
49.71,883
19.93,32152
48.13,1999
40.99,0
21.57,22734
52.71,758
31.04,6379
39.25,2695
30.24,7527
27.71,10515
51.03,0
18.39,36274
3.16,26926
52.91,230
49.68,364
22.63,22881
11.94,46578
40.86,1668
5.65,37666
26.0,12010
6.07,36780
36.28,1715
2.61,24065
38.13,772
40.72,0
29.74,2793
11.33,46524
6.98,42789
19.48,31338
28.45,5611
38.89,1076
1.07,17192
42.95,1264
43.05,576
27.23,5518
21.26,24324
50.7,1893
47.29,2395
59.01,1830
22.94,18086
54.5,0
6.16,36042
25.28,14084
28.46,3523
27.01,12080
37.88,143
11.04,49048
52.12,0
33.55,0
54.35,0
1.16,18103
38.17,2197
25.34,14140
30.8,3593
44.88,1707
14.4,46100
13.09,47307
42.48,965
31.76,2094
14.78,47206
29.56,2422
28.11,6679
41.8,0
1.16,22118
35.62,544
36.74,3221
44.99,361
53.46,0
26.97,10244
21.21,23511
7.04,40655
20.87,26687
5.04,29701
48.37,2918
48.61,1081
25.62,8891
16.32,43861
7.96,41778
51.22,625
52.77,0
16.71,42179
37.68,1093
16.26,43899
14.28,47369
2.25,22467
35.05,237
9.85,50247
1.73,22888
7.19,43249
19.51,32112
40.48,2132
12.95,52624
53.37,0
18.02,35552
20.54,30433
13.86,52116
15.97,41980
5.37,32761
18.39,34824
51.72,0
41.62,356
52.64,1548
7.19,41353
27.88,10430
14.53,47475
43.55,0
58.24,0
49.11,0
3.08,27238
19.68,31277
2.69,24604
3.37,27316
5.69,35061
17.3,40593
18.95,38278
24.63,13764
24.89,14401
46.51,0
9.34,50720
10.31,47747
37.97,0
34.73,0
10.09,44844
51.28,0
20.41,27643
22.65,21615
25.81,12326
20.04,30573
33.89,2150
23.93,17681
16.31,44086
54.36,0
19.19,31741
42.21,0
21.49,23963
26.68,9650
14.92,48777
45.39,0
44.49,378
2.31,27964
4.55,33072
55.42,1009
53.44,3316
30.86,2700
30.11,5148
48.93,0
9.17,46244
39.57,0
29.08,6060
44.86,4172
2.78,24150
35.97,2789
33.85,2907
50.61,467
40.93,617
52.93,1435
53.35,51
25.08,12276
9.11,49078
38.19,0
52.55,273
5.42,33658
33.92,1037
7.78,40671
2.59,25335
41.1,0
41.23,0
36.44,0
51.69,912
5.77,34990
7.21,41540
52.01,0
30.69,4116
17.11,37245
44.55,0
53.77,0
41.69,1521
47.72,1216
17.67,34620
18.04,39957
51.98,2068
37.28,1258
14.82,44214
31.93,3270
41.47,1456
13.89,47981
39.64,2016
3.49,31755
18.92,33618
40.76,0
9.81,47749
14.11,49349
52.87,0
40.78,0
30.44,5841
13.44,48852
21.14,27231
34.89,2123
10.16,48338
29.42,5912
25.13,16468
29.12,6886
7.23,38613
7.28,41671
57.88,0
58.78,2407
26.14,10472
47.55,0
39.69,0
7.9,49963
18.5,36145
19.51,31896
36.15,0
35.22,1090
55.49,0
47.61,259
51.55,0
53.58,0
48.28,3388
20.64,25567
13.69,49951
34.73,320
41.68,2041
23.81,17206
51.05,184
57.67,286
34.59,0
27.94,4549
50.73,0
2.43,21393
8.61,41472
50.89,289
44.19,0
25.55,13859
53.44,1689
21.74,24876
38.4,1220
38.43,0
11.88,50941
17.81,37201
55.04,1164
11.82,55498
11.24,44968
29.3,6300
6.44,39416
53.78,0
6.91,42332
37.38,0
21.05,30488
48.45,2123
35.8,0
23.91,12652
59.05,0
4.91,36614
35.09,4618
59.38,0
41.77,1473
44.65,0
2.89,25581
2.26,22081
3.13,29840
59.51,0
58.79,791
20.74,27892
18.17,42382
9.61,47885
20.42,27729
22.84,18509
45.15,1837
52.11,4046
45.06,3628
39.14,0
46.19,1629
44.57,0
29.07,5087
20.82,24502
17.68,38936
41.08,0
57.6,0
35.28,3376
54.84,0
1.84,21513
47.87,1916
51.36,0
38.23,0
56.11,0
35.8,649
15.19,47411
13.73,45258
33.79,2360
54.48,393
5.27,30891
36.66,0
46.42,224
7.81,41848
7.89,41712
22.6,20673
17.16,40561
12.7,45547
12.72,48405
8.71,44317
37.04,0
41.6,1767
42.47,1920
32.41,0
57.22,0
52.95,865
57.5,1982
23.94,18164
52.79,0
46.01,180
21.06,28524
7.29,41214
41.27,0
9.05,48970
18.33,34459
30.52,0
41.11,646
55.65,1433
36.0,2991
40.61,1412
19.29,34584
41.55,0
26.83,9731
51.56,1150
24.15,14544
28.63,5780
26.52,11954
48.86,1761
57.27,2403
20.31,28112
29.03,8250
42.65,0
53.83,0
30.13,3593
7.42,42262
22.75,18565
33.47,2140
25.63,16577
12.01,51004
3.18,28961
41.56,1529
59.57,0
55.23,0
41.31,0
50.65,26
16.09,46481
37.72,0
4.58,32566
42.72,28
58.22,0
51.79,1089
32.53,2331
47.54,2754
56.69,305
13.75,44955
47.8,0
16.92,40321
52.74,0
6.8,38357
11.51,51866
43.52,0
11.31,50826
10.33,46334
33.77,1188
50.26,0
16.84,42153
50.63,0
48.67,2016
35.17,0
39.15,0
3.39,28926
22.66,20530
16.54,41127
9.85,47406
23.99,10561
21.94,22709
44.0,0
36.29,0
54.87,0
9.58,48991
4.53,33163
32.54,2413
1.06,17534
47.48,0
30.85,0
29.8,5058
22.39,24181
23.12,14860
26.44,11796
1.95,25037
5.93,35686
30.8,8425
9.86,46362
46.95,0
17.19,39997
6.78,41451
14.88,45186
22.07,21666
3.08,24177
9.36,47573
20.11,32608
19.32,32487
48.22,1370
50.75,0
12.41,52951
8.31,45103
38.42,0
48.47,192
57.86,0
1.4,20313
25.41,13066
44.31,0
49.88,0
4.67,35032
41.16,2676
18.05,36115
5.4,32294
29.86,7148
10.33,47103
44.48,0
44.73,0
50.68,0
23.28,17327
1.79,23809
16.32,44607
28.6,3193
41.95,0
23.54,15368
32.63,487
31.93,3405
10.73,50011
37.76,3441
26.92,7453
48.67,0
41.75,0
7.58,39424
29.84,4341
42.45,0
6.13,42120
47.76,0
14.1,52350
30.68,4129
56.49,1491
34.71,1734
26.02,7685
1.4,23527
8.87,47891
35.14,916
30.14,1037
22.47,17866
55.47,0
20.62,29758
32.69,1931
34.55,1590
32.12,5137
29.18,6712
20.89,28350
54.62,1382
27.6,8328
32.18,3272
39.73,1132
4.99,35196
47.1,7127
31.24,2561
39.77,0
46.55,0
52.57,2246
24.14,16598
48.87,0
16.27,44202
39.96,1976
7.06,42418
2.18,26404
6.65,43755
19.84,32770
2.83,25822
38.2,2936
19.68,30084
44.45,0
3.71,26875
13.79,48268
25.07,11010
23.58,18216
8.73,47270
59.65,3674
17.78,37816
43.54,2298
13.98,49021
52.79,1412
23.88,20334
54.15,1646
21.17,24418
1.51,18940
31.5,0
31.96,0
8.07,43450
14.86,47322
47.23,59
3.17,25954
29.88,382
32.29,4605
41.63,0
3.21,28383
35.55,0
1.18,16802
16.65,41310
30.48,4591
54.77,0
8.47,44726
10.99,49357
40.49,0
23.12,16541
37.78,0
59.85,0
59.23,0
21.87,25711
30.73,5187
54.38,0
6.44,38077
27.69,7117
23.28,20217
18.4,38944
59.66,0
44.28,1916
23.94,16664
49.91,0
29.89,1689
52.5,0
16.72,41781
14.19,47458
15.59,44869
32.77,3862
18.19,37699
9.68,49861
59.68,0
54.13,0
38.47,0
53.6,1135
56.19,476
40.89,1604
31.6,5697
53.04,456
34.5,890
8.48,44874
22.64,17142
27.31,5512
56.19,0
39.89,0
52.64,0
45.7,3463
19.28,33242
43.4,328
12.52,48391
25.08,12852
48.56,0
37.1,1645
49.7,0
16.03,41615
45.24,0
12.94,50991
33.17,3051
26.58,13097
33.83,962
9.0,44316
22.31,22479
40.35,2050
33.95,2141
33.39,1668
31.14,4326
56.69,0
56.14,129
22.25,22551
21.76,18462
33.74,0
6.64,37428
18.88,31772
14.62,44573
14.18,48384
38.67,1265
23.68,14958
11.1,47516
53.37,813
52.57,1989
51.89,796
24.05,18015
4.36,31331
7.3,43625
17.29,39526
13.98,49198
52.57,0
59.2,2845
49.18,3430
44.06,378
35.73,3925
46.42,932
56.87,0
36.48,0
10.12,52362
10.67,49010
35.45,665
20.67,29632
54.7,765
37.09,0
40.91,1952
1.34,17430
30.43,3339
26.44,9870
42.65,0
23.58,19214
58.62,0
40.54,0
39.94,5130
55.24,1439
59.72,1981
12.67,49605
48.82,2768
10.58,46052
27.97,9075
6.91,40354
37.78,0
28.64,4248
38.09,86
41.0,2027
37.55,0
18.35,39491
50.38,0
33.55,623
29.9,2977
59.24,87
17.73,37395
32.15,932
41.26,0
8.39,45418
21.9,20573
48.3,0
14.97,44675
30.1,1712
38.21,0
40.6,0
43.97,898
52.09,0
24.18,18320
42.69,0
44.2,0
18.72,34068
58.12,0
52.05,0
18.1,37280
40.83,1349
43.35,139
26.46,10258
51.96,2383
41.72,0
39.83,2681
14.03,48744
25.06,7812
26.6,9835
44.29,2836
37.49,1503
6.07,37742
19.15,32439
28.91,8622
44.47,179
44.87,0
29.94,4282
7.9,42140
18.28,32039
16.03,44074
47.08,115
11.62,49254
28.43,5390
40.57,358
57.92,0
59.96,0
57.22,0
43.38,0
45.04,532
45.79,0
51.89,980
57.16,0
27.3,6850
25.57,14792
28.17,8811
39.93,1180
46.75,0
52.36,2397
27.92,4845
22.44,20731
59.02,479
14.68,43064
14.1,48801
43.21,0
11.6,49009
24.57,12188
18.25,38974
10.95,48874
35.2,753
23.04,22554
28.27,8231
12.56,49986
46.3,0
19.57,30505
21.22,26606
15.88,42594
26.63,5623
28.35,4632
32.25,2837
58.09,0
54.38,2062
36.95,0
3.3,27281
37.12,0
6.29,38477
42.91,0
24.01,18784
50.42,1950
56.61,0
25.61,13834
28.17,9286
35.82,1748
12.63,52254
55.71,191
26.55,10856
10.84,50455
46.0,0
13.93,50295
9.47,48289
34.21,0
40.62,0
34.6,1459
39.73,0
7.82,41109
29.09,7546
22.06,23584
58.43,924
3.93,30357
18.6,33124
56.57,0
59.03,2449
49.67,446
5.48,33777
34.12,908
24.61,15428
48.58,0
4.25,31674
12.63,51911
29.86,7625
10.3,45284
41.87,1861
49.43,997
42.57,685
26.98,6911
52.82,873
9.12,45830
16.36,43961
29.88,5019
4.62,35195
6.65,41582
24.45,11080
56.69,95
54.6,2637
28.49,3017
9.39,47162
11.51,50573
23.28,13999
13.39,49934
5.9,36122
40.75,412
35.31,1172
18.19,36568
46.96,0
46.78,0
29.97,3769
6.7,38983
55.19,746
40.45,163
15.58,43122
37.02,0
24.9,12054
38.49,51
28.96,5534
29.64,4198
44.42,276
37.21,0
5.72,35120
4.86,30817
19.0,33376
26.38,8672
17.24,44954
39.44,4192
12.51,50855
42.54,0
46.62,0
8.33,45552
39.4,0
57.72,0
12.38,47284
54.65,0
36.76,0
35.87,389
4.06,29670
45.15,423
29.22,6429
43.55,1142
48.74,3711
31.9,1325
16.56,45315
9.35,45311
10.47,45580
52.15,1062
8.29,47913
23.7,15549
20.72,28650
52.06,0
29.18,7163
59.79,2097
44.49,736
51.2,0
6.82,41346
15.93,40948
8.99,46587
28.35,4580
43.38,225
10.97,49663
8.68,46165
37.26,0
14.59,45096
29.28,8410
4.02,32060
41.16,656
32.94,0
39.2,775
17.25,41030
17.44,38813
48.28,0
43.4,0
35.2,2759
38.06,1770
6.55,41596
51.51,1140
46.42,0
35.84,0
55.2,0
10.95,51502
41.51,2068
57.82,0
19.29,33671
1.9,21085
44.36,0
1.41,18274
52.48,1411
4.32,32557
39.51,0
23.25,17959
13.0,46508
54.0,0
45.03,0
21.09,26265
17.77,37536
44.42,99
50.36,0
43.24,1586
38.76,0
14.45,49903
51.32,0
45.23,1179
31.52,2400
31.18,349
34.58,4022
49.87,3517
44.79,0
51.52,0
30.93,4915
37.85,202
51.42,1384
14.71,47712
27.2,8557
37.62,0
54.99,0
1.93,24759
13.54,51973
14.83,47284
20.27,31852
17.63,37493
35.82,1662
53.25,0
38.58,247
15.25,45559
51.96,0
38.29,0
13.92,46004
22.34,18170
47.61,0
44.6,0
35.02,0
9.54,45647
48.39,0
19.15,39507
46.52,0
39.21,0
16.59,39633
13.53,46908
8.72,47713
15.27,48825
10.31,47049
37.41,649
36.33,5603
35.58,4430
38.87,671
49.07,0
54.9,0
14.59,43163
35.68,588
5.62,39889
8.09,42971
39.61,0
29.71,4163
45.74,32
26.11,8728
8.53,45200
52.45,622
5.89,38285
12.15,50674
17.34,38409
59.72,0
25.59,12426
30.6,5437
46.41,1056
38.55,0
50.64,136
29.7,5134
58.36,960
48.01,1222
24.68,15327
23.5,14683
55.84,0
41.38,2420
37.66,0
45.71,587
34.09,0
10.39,50977
